val_acc1,val_knn_acc5,val_acc5,val_loss,epoch,step,val_knn_acc1,train_nce_loss_epoch,train_acc1_epoch,train_class_loss_epoch,train_acc5_epoch,train_class_loss_step,train_acc5_step,train_acc1_step,train_nce_loss_step
33.41999816894531,57.470001220703125,64.1500015258789,2.6402134895324707,22,1103,32.849998474121094,,,,,,,,
,,,,22,1103,,3.0202271938323975,30.0628662109375,2.8154261112213135,59.68220901489258,,,,
,,,,23,1149,,,,,,2.8017525672912598,59.375,32.2265625,3.000802516937256
35.32999801635742,57.7599983215332,65.54999542236328,2.5546715259552,23,1151,32.380001068115234,,,,,,,,
,,,,23,1151,,2.981703758239746,30.95296287536621,2.7843809127807617,60.198974609375,,,,
,,,,24,1199,,,,,,2.7167184352874756,61.767578125,32.470703125,2.994950771331787
33.72999954223633,57.70000076293945,65.44999694824219,2.6110682487487793,24,1199,32.34000015258789,,,,,,,,
,,,,24,1199,,2.9521024227142334,31.35172462463379,2.7682268619537354,60.80830764770508,,,,
34.23999786376953,57.040000915527344,65.05999755859375,2.633357048034668,25,1247,31.489999771118164,,,,,,,,
,,,,25,1247,,2.894258499145508,31.915283203125,2.734738349914551,61.5325927734375,,,,
,,,,26,1249,,,,,,2.689790725708008,61.181640625,31.201171875,2.86307430267334
36.189998626708984,59.11000061035156,66.80999755859375,2.506901979446411,26,1295,33.93000030517578,,,,,,,,
,,,,26,1295,,2.87290096282959,32.513427734375,2.704397201538086,62.26399612426758,,,,
,,,,27,1299,,,,,,2.6644864082336426,62.5,32.8125,2.9354848861694336
34.5,58.18000030517578,65.72000122070312,2.5783896446228027,27,1343,32.900001525878906,,,,,,,,
,,,,27,1343,,2.8342790603637695,32.9803466796875,2.680940866470337,62.74922561645508,,,,
,,,,28,1349,,,,,,2.684494733810425,62.548828125,31.982421875,2.693129777908325
38.41999816894531,61.380001068115234,69.86000061035156,2.377823829650879,28,1391,35.79999923706055,,,,,,,,
,,,,28,1391,,2.793052911758423,33.15531539916992,2.667757987976074,63.18562698364258,,,,
,,,,29,1399,,,,,,2.64871883392334,63.671875,32.6171875,2.814484119415283
36.93000030517578,59.380001068115234,67.58999633789062,2.4700493812561035,29,1439,33.75,,,,,,,,
,,,,29,1439,,2.782888174057007,33.79719924926758,2.649362802505493,63.37687301635742,,,,
,,,,30,1449,,,,,,2.6880321502685547,62.255859375,32.421875,2.6491873264312744
35.84000015258789,60.099998474121094,67.8499984741211,2.4791715145111084,30,1487,33.91999816894531,,,,,,,,
,,,,30,1487,,2.714749336242676,34.43400192260742,2.6095712184906006,64.34427642822266,,,,
,,,,31,1499,,,,,,2.630701780319214,63.916015625,35.83984375,2.7437744140625
39.05999755859375,62.0099983215332,69.43999481201172,2.385324716567993,31,1535,36.45000076293945,,,,,,,,
,,,,31,1535,,2.703512191772461,34.74324417114258,2.5952866077423096,64.56807708740234,,,,
,,,,32,1549,,,,,,2.58813214302063,64.94140625,34.619140625,2.7522616386413574
37.56999969482422,61.2400016784668,68.73999786376953,2.416322708129883,32,1583,36.380001068115234,,,,,,,,
,,,,32,1583,,2.6727190017700195,34.9090576171875,2.573282480239868,65.11637115478516,,,,
,,,,33,1599,,,,,,2.586634635925293,64.892578125,34.27734375,2.6306047439575195
39.16999816894531,60.849998474121094,71.18000030517578,2.3377559185028076,33,1631,35.68000030517578,,,,,,,,
,,,,33,1631,,2.643371820449829,35.5438232421875,2.5572779178619385,65.41646575927734,,,,
,,,,34,1649,,,,,,2.4905261993408203,67.724609375,35.791015625,2.673865556716919
39.959999084472656,62.63999938964844,70.91999816894531,2.3104593753814697,34,1679,37.060001373291016,,,,,,,,
,,,,34,1679,,2.621713399887085,35.8551025390625,2.5314104557037354,66.05123138427734,,,,
,,,,35,1699,,,,,,2.6325244903564453,62.3046875,33.447265625,2.610490322113037
41.39999771118164,60.630001068115234,72.0199966430664,2.2489418983459473,35,1727,35.150001525878906,,,,,,,,
,,,,35,1727,,2.5841429233551025,36.48478317260742,2.5106935501098633,66.36861419677734,,,,
,,,,36,1749,,,,,,2.4986398220062256,66.50390625,36.767578125,2.582749366760254
37.43000030517578,60.27000045776367,68.3699951171875,2.4524176120758057,36,1775,34.63999938964844,,,,,,,,
,,,,36,1775,,2.5653512477874756,36.75028610229492,2.4979195594787598,66.766357421875,,,,
,,,,37,1799,,,,,,2.5346274375915527,66.455078125,35.595703125,2.5159807205200195
42.91999816894531,65.11000061035156,73.5199966430664,2.171661615371704,37,1823,38.65999984741211,,,,,,,,
,,,,37,1823,,2.540419101715088,37.05546188354492,2.4819257259368896,67.2393798828125,,,,
,,,,38,1849,,,,,,2.3672962188720703,70.556640625,38.18359375,2.4420478343963623
41.53999710083008,63.93000030517578,72.77999877929688,2.2192206382751465,38,1871,38.08000183105469,,,,,,,,
,,,,38,1871,,2.5131659507751465,37.58137893676758,2.4563889503479004,67.87007904052734,,,,
,,,,39,1899,,,,,,2.447021007537842,68.65234375,36.474609375,2.501668930053711
41.369998931884766,63.61000061035156,72.3699951171875,2.239203929901123,39,1919,37.310001373291016,,,,,,,,
,,,,39,1919,,2.5110819339752197,37.823486328125,2.4520084857940674,67.91585540771484,,,,
,,,,40,1949,,,,,,2.36773419380188,69.23828125,39.697265625,2.50699782371521
41.5,64.23999786376953,72.83999633789062,2.239591121673584,40,1967,38.709999084472656,,,,,,,,
,,,,40,1967,,2.4809677600860596,38.23038864135742,2.4374308586120605,67.88838958740234,,,,
,,,,41,1999,,,,,,2.5064797401428223,67.138671875,37.109375,2.475594997406006
43.23999786376953,65.55999755859375,74.6500015258789,2.142529249191284,41,2015,40.02000045776367,,,,,,,,
,,,,41,2015,,2.4647281169891357,38.427734375,2.4268906116485596,68.29833984375,,,,
,,,,42,2049,,,,,,2.386467456817627,69.482421875,39.794921875,2.475043773651123
42.7599983215332,64.02999877929688,74.29000091552734,2.171877384185791,42,2063,38.150001525878906,,,,,,,,
,,,,42,2063,,2.446636199951172,38.71561813354492,2.409639596939087,68.780517578125,,,,
,,,,43,2099,,,,,,2.336707592010498,71.142578125,39.74609375,2.2973577976226807
39.34000015258789,61.63999938964844,70.6500015258789,2.343172311782837,43,2111,36.06999969482422,,,,,,,,
,,,,43,2111,,2.4143216609954834,39.19779586791992,2.3922536373138428,69.12841796875,,,,
,,,,44,2149,,,,,,2.403593063354492,69.04296875,38.37890625,2.5192809104919434
42.88999938964844,65.08000183105469,74.5999984741211,2.1467461585998535,44,2159,39.119998931884766,,,,,,,,
,,,,44,2159,,2.4118714332580566,39.21915817260742,2.3893883228302,69.25048828125,,,,
,,,,45,2199,,,,,,2.352640151977539,69.23828125,39.599609375,2.4608101844787598
43.5,64.91999816894531,74.33000183105469,2.1398932933807373,45,2207,39.27000045776367,,,,,,,,
,,,,45,2207,,2.3973517417907715,39.40022659301758,2.3766961097717285,69.4427490234375,,,,
,,,,46,2249,,,,,,2.3284878730773926,70.166015625,39.990234375,2.4054882526397705
40.2599983215332,63.68000030517578,71.87999725341797,2.278872013092041,46,2255,37.540000915527344,,,,,,,,
,,,,46,2255,,2.4007248878479004,39.739990234375,2.3710501194000244,69.6014404296875,,,,
,,,,47,2299,,,,,,2.3864336013793945,69.140625,40.13671875,2.406095504760742
43.779998779296875,65.38999938964844,74.47999572753906,2.1190996170043945,47,2303,41.0,,,,,,,,
,,,,47,2303,,2.390284538269043,40.02177047729492,2.3658459186553955,69.732666015625,,,,
,,,,48,2349,,,,,,2.3810832500457764,69.3359375,38.671875,2.3097116947174072
43.79999923706055,65.93000030517578,74.72000122070312,2.1257638931274414,48,2351,40.36000061035156,,,,,,,,
,,,,48,2351,,2.3595468997955322,40.29133987426758,2.3466267585754395,70.12227630615234,,,,
,,,,49,2399,,,,,,2.2861127853393555,71.142578125,41.748046875,2.291710376739502
43.38999938964844,64.66000366210938,74.4000015258789,2.1394450664520264,49,2399,39.5,,,,,,,,
,,,,49,2399,,2.340362310409546,40.55277633666992,2.3338382244110107,70.2880859375,,,,
44.78999710083008,65.23999786376953,75.29000091552734,2.110786199569702,50,2447,39.95000076293945,,,,,,,,
,,,,50,2447,,2.3395588397979736,40.75520706176758,2.326911449432373,70.49662017822266,,,,
,,,,51,2449,,,,,,2.2781636714935303,71.58203125,42.041015625,2.323843002319336
40.93000030517578,61.9900016784668,71.16999816894531,2.304340362548828,51,2495,35.790000915527344,,,,,,,,
,,,,51,2495,,2.323268175125122,40.7684326171875,2.3235466480255127,70.55460357666016,,,,
,,,,52,2499,,,,,,2.321707010269165,70.849609375,41.6015625,2.3330564498901367
46.11000061035156,66.58999633789062,77.37999725341797,2.029981851577759,52,2543,41.119998931884766,,,,,,,,
,,,,52,2543,,2.3087847232818604,41.1895751953125,2.310248613357544,70.78348541259766,,,,
,,,,53,2549,,,,,,2.2592689990997314,70.8984375,42.96875,2.2668769359588623
43.439998626708984,64.5999984741211,74.44999694824219,2.1220579147338867,53,2591,39.599998474121094,,,,,,,,
,,,,53,2591,,2.2754390239715576,41.52628707885742,2.295760154724121,71.12935638427734,,,,
,,,,54,2599,,,,,,2.342252492904663,70.60546875,39.794921875,2.3190040588378906
45.849998474121094,66.04000091552734,76.22000122070312,2.0625088214874268,54,2639,40.2400016784668,,,,,,,,
,,,,54,2639,,2.2985999584198,41.48762893676758,2.2960636615753174,71.08663177490234,,,,
,,,,55,2649,,,,,,2.359283924102783,68.115234375,39.2578125,2.2509312629699707
45.79999923706055,66.16000366210938,76.5199966430664,2.047994375228882,55,2687,41.040000915527344,,,,,,,,
,,,,55,2687,,2.2769057750701904,41.4764404296875,2.295166015625,71.17513275146484,,,,
,,,,56,2699,,,,,,2.2943778038024902,71.2890625,41.89453125,2.177184581756592
47.11000061035156,67.3499984741211,77.29000091552734,2.0135815143585205,56,2735,41.33000183105469,,,,,,,,
,,,,56,2735,,2.277815103530884,41.70939254760742,2.2803919315338135,71.7498779296875,,,,
,,,,57,2749,,,,,,2.238009452819824,72.412109375,41.796875,2.299126148223877
45.41999816894531,67.06999969482422,76.37999725341797,2.080047607421875,57,2783,41.310001373291016,,,,,,,,
,,,,57,2783,,2.2632057666778564,41.96370315551758,2.266869306564331,71.72342681884766,,,,
,,,,58,2799,,,,,,2.2898025512695312,70.5078125,41.455078125,2.220937728881836
45.78999710083008,67.2699966430664,76.5199966430664,2.0430378913879395,58,2831,41.41999816894531,,,,,,,,
,,,,58,2831,,2.2518317699432373,42.22615432739258,2.2673609256744385,71.60135650634766,,,,
,,,,59,2849,,,,,,2.2677860260009766,72.55859375,41.2109375,2.1784138679504395
46.18000030517578,67.2300033569336,77.05999755859375,2.0226783752441406,59,2879,41.93000030517578,,,,,,,,
,,,,59,2879,,2.259655714035034,42.1295166015625,2.2616806030273438,71.83736419677734,,,,
,,,,60,2899,,,,,,2.2229971885681152,72.705078125,42.96875,2.269225597381592
46.93000030517578,66.2699966430664,77.63999938964844,2.013012409210205,60,2927,40.04999923706055,,,,,,,,
,,,,60,2927,,2.212611436843872,42.730712890625,2.240032434463501,72.25443267822266,,,,
,,,,61,2949,,,,,,2.2748351097106934,70.947265625,41.455078125,2.2053892612457275
47.46999740600586,67.5999984741211,77.7699966430664,1.9859980344772339,61,2975,42.369998931884766,,,,,,,,
,,,,61,2975,,2.225203514099121,42.86906051635742,2.2387425899505615,72.30631256103516,,,,
,,,,62,2999,,,,,,2.2778725624084473,71.58203125,44.43359375,2.3122360706329346
47.15999984741211,67.8499984741211,77.29999542236328,1.990513563156128,62,3023,42.63999938964844,,,,,,,,
,,,,62,3023,,2.2412538528442383,42.7490234375,2.242727518081665,72.29207611083984,,,,
,,,,63,3049,,,,,,2.228874921798706,72.36328125,42.822265625,2.1781387329101562
48.2599983215332,68.47000122070312,78.02999877929688,1.9613280296325684,63,3071,42.27000045776367,,,,,,,,
,,,,63,3071,,2.2117393016815186,42.9840087890625,2.226771116256714,72.55452728271484,,,,
,,,,64,3099,,,,,,2.2231602668762207,72.705078125,42.138671875,2.1736791133880615
47.56999969482422,68.30000305175781,77.44999694824219,1.9970241785049438,64,3119,42.75,,,,,,,,
,,,,64,3119,,2.210800886154175,43.22407913208008,2.218904495239258,72.65523529052734,,,,
,,,,65,3149,,,,,,2.2213354110717773,72.16796875,42.3828125,2.177701473236084
47.349998474121094,66.47000122070312,77.43999481201172,1.9920144081115723,65,3167,40.95000076293945,,,,,,,,
,,,,65,3167,,2.1886708736419678,43.3441162109375,2.2104148864746094,73.028564453125,,,,
,,,,66,3199,,,,,,2.1656293869018555,73.6328125,44.04296875,2.125211000442505
48.22999954223633,68.05999755859375,77.6199951171875,1.966073751449585,66,3215,42.97999954223633,,,,,,,,
,,,,66,3215,,2.173949956893921,43.60554885864258,2.201972723007202,73.00313568115234,,,,
,,,,67,3249,,,,,,2.233222246170044,72.705078125,42.96875,2.1253304481506348
46.46999740600586,66.83999633789062,77.4000015258789,1.9948618412017822,67,3263,41.060001373291016,,,,,,,,
,,,,67,3263,,2.1795458793640137,43.4112548828125,2.2089293003082275,72.991943359375,,,,
,,,,68,3299,,,,,,2.218003511428833,72.216796875,43.84765625,2.2256298065185547
46.05999755859375,67.33999633789062,77.45999908447266,2.0045230388641357,68,3311,41.45000076293945,,,,,,,,
,,,,68,3311,,2.1697723865509033,43.7957763671875,2.195397138595581,73.08349609375,,,,
,,,,69,3349,,,,,,2.21970272064209,72.265625,42.822265625,2.1155600547790527
47.56999969482422,67.63999938964844,77.75,1.9942229986190796,69,3359,41.630001068115234,,,,,,,,
,,,,69,3359,,2.1665797233581543,43.78865432739258,2.1907846927642822,73.33984375,,,,
,,,,70,3399,,,,,,2.2238755226135254,72.216796875,44.091796875,2.172137498855591
49.22999954223633,67.80000305175781,79.36000061035156,1.9028390645980835,70,3407,43.189998626708984,,,,,,,,
,,,,70,3407,,2.1657919883728027,43.798828125,2.188567876815796,73.35408782958984,,,,
,,,,71,3449,,,,,,2.16501522064209,73.876953125,43.84765625,2.0245614051818848
45.81999969482422,65.52999877929688,75.68000030517578,2.083406686782837,71,3455,41.0099983215332,,,,,,,,
,,,,71,3455,,2.1536731719970703,44.09586715698242,2.1773269176483154,73.45682525634766,,,,
,,,,72,3499,,,,,,2.1846866607666016,73.2421875,44.189453125,2.118407726287842
47.62999725341797,69.05999755859375,77.8699951171875,1.9679837226867676,72,3503,43.0,,,,,,,,
,,,,72,3503,,2.131067991256714,44.54854202270508,2.1633481979370117,73.82711029052734,,,,
,,,,73,3549,,,,,,2.187811851501465,72.314453125,44.970703125,2.1268386840820312
47.06999969482422,66.69999694824219,77.66999816894531,2.0189974308013916,73,3551,40.95000076293945,,,,,,,,
,,,,73,3551,,2.131603240966797,44.317626953125,2.1616017818450928,73.85762786865234,,,,
,,,,74,3599,,,,,,2.1520979404449463,74.267578125,45.1171875,2.1284117698669434
48.73999786376953,67.9000015258789,78.75999450683594,1.921188473701477,74,3599,42.4900016784668,,,,,,,,
,,,,74,3599,,2.1287825107574463,44.500732421875,2.1566848754882812,73.97359466552734,,,,
48.72999954223633,66.25,78.97000122070312,1.9390794038772583,75,3647,40.529998779296875,,,,,,,,
,,,,75,3647,,2.1189157962799072,44.44580078125,2.148200035095215,73.93900299072266,,,,
,,,,76,3649,,,,,,2.128746509552002,74.51171875,44.384765625,2.1802401542663574
46.41999816894531,68.94000244140625,76.75999450683594,2.0198330879211426,76,3695,43.08000183105469,,,,,,,,
,,,,76,3695,,2.1136183738708496,44.98698043823242,2.139219284057617,74.0631103515625,,,,
,,,,77,3699,,,,,,2.1197025775909424,74.12109375,44.775390625,2.081911087036133
49.40999984741211,66.4000015258789,79.0999984741211,1.9265366792678833,77,3743,41.2400016784668,,,,,,,,
,,,,77,3743,,2.13775372505188,44.866943359375,2.1409683227539062,74.139404296875,,,,
,,,,78,3749,,,,,,2.1285767555236816,74.31640625,45.3125,2.1605007648468018
47.36000061035156,66.30000305175781,77.37999725341797,1.9917165040969849,78,3791,41.25,,,,,,,,
,,,,78,3791,,2.100114583969116,45.15380859375,2.1272330284118652,74.51883697509766,,,,
,,,,79,3799,,,,,,2.1551358699798584,73.828125,43.212890625,2.039811611175537
48.61000061035156,67.41999816894531,78.31999969482422,1.9365078210830688,79,3839,42.689998626708984,,,,,,,,
,,,,79,3839,,2.1119706630706787,45.11311721801758,2.129209280014038,74.45169830322266,,,,
,,,,80,3849,,,,,,2.093254327774048,74.658203125,46.09375,2.143857955932617
47.90999984741211,68.37999725341797,78.75,1.9373608827590942,80,3887,43.20000076293945,,,,,,,,
,,,,80,3887,,2.103311538696289,45.4010009765625,2.1230368614196777,74.52596282958984,,,,
,,,,81,3899,,,,,,2.047673225402832,75.78125,47.509765625,2.098834991455078
49.279998779296875,67.9800033569336,77.81999969482422,1.9504517316818237,81,3935,43.15999984741211,,,,,,,,
,,,,81,3935,,2.099015951156616,45.28910446166992,2.1292903423309326,74.44559478759766,,,,
,,,,82,3949,,,,,,2.143221855163574,73.53515625,46.533203125,2.0931639671325684
48.39999771118164,68.8499984741211,78.16999816894531,1.9447691440582275,82,3983,43.08000183105469,,,,,,,,
,,,,82,3983,,2.100649356842041,45.41727828979492,2.1239798069000244,74.5269775390625,,,,
,,,,83,3999,,,,,,2.070803165435791,75.634765625,47.65625,2.0547358989715576
49.61000061035156,68.54000091552734,79.1199951171875,1.9013727903366089,83,4031,44.02000045776367,,,,,,,,
,,,,83,4031,,2.0813002586364746,45.87504196166992,2.1133816242218018,74.76399993896484,,,,
,,,,84,4049,,,,,,2.0442395210266113,75.5859375,47.412109375,2.1620006561279297
50.23999786376953,69.4000015258789,79.98999786376953,1.8589130640029907,84,4079,44.4900016784668,,,,,,,,
,,,,84,4079,,2.0835864543914795,45.71126174926758,2.112506628036499,74.76806640625,,,,
,,,,85,4099,,,,,,2.100200653076172,74.853515625,46.875,2.0675292015075684
48.31999969482422,68.44999694824219,78.48999786376953,1.9315941333770752,85,4127,43.75,,,,,,,,
,,,,85,4127,,2.070561408996582,45.90250778198242,2.097224235534668,75.042724609375,,,,
,,,,86,4149,,,,,,2.079252243041992,76.5625,44.921875,2.0735161304473877
49.91999816894531,68.75,79.72999572753906,1.8863195180892944,86,4175,43.2400016784668,,,,,,,,
,,,,86,4175,,2.0841004848480225,45.74686813354492,2.1021673679351807,75.11698150634766,,,,
,,,,87,4199,,,,,,2.0114991664886475,76.953125,46.97265625,2.000527858734131
49.30999755859375,69.16000366210938,78.69999694824219,1.9231005907058716,87,4223,43.65999984741211,,,,,,,,
,,,,87,4223,,2.071824312210083,46.17512893676758,2.091562509536743,75.14749908447266,,,,
,,,,88,4249,,,,,,2.076840400695801,74.951171875,46.240234375,1.9973804950714111
48.619998931884766,68.77999877929688,78.98999786376953,1.9283558130264282,88,4271,42.709999084472656,,,,,,,,
,,,,88,4271,,2.062579870223999,46.00423049926758,2.095707654953003,75.12308502197266,,,,
,,,,89,4299,,,,,,2.0638046264648438,75.244140625,47.509765625,2.047619581222534
45.86000061035156,68.52999877929688,76.72999572753906,2.0431408882141113,89,4319,42.400001525878906,,,,,,,,
,,,,89,4319,,2.071190595626831,46.30126953125,2.0889878273010254,75.38553619384766,,,,
,,,,90,4349,,,,,,2.1143336296081543,74.8046875,46.728515625,2.0424718856811523
49.43000030517578,69.73999786376953,79.30999755859375,1.9077684879302979,90,4367,43.63999938964844,,,,,,,,
,,,,90,4367,,2.0519373416900635,46.22904586791992,2.078716516494751,75.31534576416016,,,,
,,,,91,4399,,,,,,1.9901293516159058,77.1484375,47.705078125,1.9966241121292114
50.15999984741211,70.16000366210938,79.81999969482422,1.8665074110031128,91,4415,45.09000015258789,,,,,,,,
,,,,91,4415,,2.0346519947052,46.57694625854492,2.0711185932159424,75.58695220947266,,,,
,,,,92,4449,,,,,,2.0357470512390137,75.537109375,47.705078125,2.055769920349121
49.87999725341797,69.47000122070312,78.69999694824219,1.900144100189209,92,4463,44.849998474121094,,,,,,,,
,,,,92,4463,,2.0477306842803955,46.539306640625,2.072399616241455,75.51065826416016,,,,
,,,,93,4499,,,,,,2.0945310592651367,75.1953125,45.99609375,2.0677242279052734
51.0,70.66000366210938,80.36000061035156,1.824246883392334,93,4511,44.88999938964844,,,,,,,,
,,,,93,4511,,2.0505383014678955,46.6583251953125,2.0628490447998047,75.76802825927734,,,,
,,,,94,4549,,,,,,2.0871381759643555,74.658203125,46.58203125,2.0334925651550293
50.18000030517578,68.02999877929688,79.38999938964844,1.8632798194885254,94,4559,43.5099983215332,,,,,,,,
,,,,94,4559,,2.044313669204712,46.41316604614258,2.075273275375366,75.61441802978516,,,,
,,,,95,4599,,,,,,2.057673454284668,74.70703125,45.947265625,2.065062999725342
50.5,67.95999908447266,79.65999603271484,1.8707524538040161,95,4607,43.2599983215332,,,,,,,,
,,,,95,4607,,2.0336499214172363,47.052001953125,2.053788185119629,75.87992095947266,,,,
,,,,96,4649,,,,,,2.034132242202759,76.3671875,47.55859375,1.9861788749694824
47.65999984741211,66.12999725341797,77.5999984741211,1.9633398056030273,96,4655,41.20000076293945,,,,,,,,
,,,,96,4655,,2.002903461456299,46.88822555541992,2.0507428646087646,75.927734375,,,,
,,,,97,4699,,,,,,1.980833888053894,77.685546875,49.169921875,1.913896083831787
